CMD001,158745,279303
CMD001,158759,279303
CMD001,158772,279303
CMD001,158785,279303
CMD001,158799,279303
CMD001,158812,279303
CMD001,158825,279303
CMD001,158839,279303
CMD001,158852,279303
CMD001,158865,279303
CMD001,158879,279303
CMD001,158892,279303
CMD001,158905,279303
CMD001,158919,279303
CMD001,158932,279303
CMD001,158945,279303
CMD001,158959,279303
CMD001,158972,279303
CMD001,158985,279303
CMD001,158999,279303
CMD001,159012,279303
CMD001,159025,279303
CMD001,159039,279303
CMD001,159052,279303
CMD001,159065,279303
CMD001,159079,279303
CMD001,159092,279303
CMD001,159105,279303
CMD001,159119,279303
CMD001,159132,279303
CMD001,159145,279303
CMD001,159159,279303
CMD001,159172,279303
CMD001,159185,279303
CMD001,159199,279303
CMD001,159212,279303
CMD001,159225,279303
CMD001,159239,279303
CMD001,159252,279303
CMD001,159265,279303
CMD001,159279,279303
CMD001,159292,279303
CMD001,159305,279303
CMD001,159319,279303
CMD001,159332,279303
CMD001,159345,279303
CMD001,159359,279303
CMD001,159372,279303
CMD001,159385,279303
CMD001,159399,279303
CMD001,159412,279303
CMD001,159425,279303
CMD001,159439,279303
CMD001,159452,279303
CMD001,159465,279303
CMD001,159479,279303
CMD001,159492,279303
CMD001,159505,279303
CMD001,159519,279303
CMD001,159532,279303
CMD001,159545,279303
CMD001,159559,279303
CMD001,159572,279303
CMD001,159585,279303
CMD001,159599,279303
CMD001,159612,279303
CMD001,159625,279303
CMD001,159639,279303
CMD001,159652,279303
CMD001,159665,279303
CMD001,159679,279303
CMD001,159692,279303
CMD001,159705,279303
CMD001,159719,279303
CMD001,159732,279303
CMD001,159745,279303
CMD001,159759,279303
CMD001,159772,279303
CMD001,159785,279303
CMD001,159799,279303
CMD001,159812,279303
CMD001,159825,279303
CMD001,159839,279303
CMD001,159852,279303
CMD001,159865,279303
CMD001,159879,279303
CMD001,159892,279303
CMD001,159905,279303
CMD001,159919,279303
CMD001,159932,279303
CMD001,159945,279303
CMD001,159959,279303
CMD001,159972,279303
CMD001,159985,279303
CMD001,159999,279303
CMD001,160012,279303
CMD001,160025,279303
CMD001,160039,279303
CMD001,160052,279303
CMD001,160065,279303
CMD001,160079,279303
CMD001,160092,279303
CMD001,160105,279303
CMD001,160119,279303
CMD001,160132,279303
CMD001,160145,279303
CMD001,160159,279303
CMD001,160172,279303
CMD001,160185,279303
CMD001,160199,279303
CMD001,160212,279303
CMD001,160225,279303
CMD001,160239,279303
CMD001,160252,279303
CMD001,160265,279303
CMD001,160279,279303
CMD001,160292,279303
CMD001,160305,279303
CMD001,160319,279303
CMD001,160332,279303
CMD001,160346,279303
CMD001,160359,279303
CMD001,160372,279303
CMD001,160386,279303
CMD001,160399,279303
CMD001,160412,279303
CMD001,160426,279303
CMD001,160439,279303
CMD001,160452,279303
CMD001,160466,279303
CMD001,160479,279303
CMD001,160492,279303
CMD001,160506,279303
CMD001,160519,279303
CMD001,160532,279303
CMD001,160546,279303
CMD001,160559,279303
CMD001,160572,279303
CMD001,160586,279303
CMD001,160599,279303
CMD001,160612,279303
CMD001,160626,279303
CMD001,160639,279303
CMD001,160652,279303
CMD001,160666,279303
CMD001,160679,279303
CMD001,160692,279303
CMD001,160706,279303
CMD001,160719,279303
CMD001,160732,279303
CMD001,160746,279303
CMD001,160759,279303
CMD001,160772,279303
CMD001,160786,279303
CMD001,160799,279303
CMD001,160812,279303
CMD001,160826,279303
CMD001,160839,279303
CMD001,160852,279303
CMD001,160866,279303
CMD001,160879,279303
CMD001,160892,279303
CMD001,160906,279303
CMD001,160919,279303
CMD001,160932,279303
CMD001,160946,279303
CMD001,160959,279303
CMD001,160972,279303
CMD001,160986,279303
CMD001,160999,279303
CMD001,161012,279303
CMD001,161026,279303
CMD001,161039,279303
CMD001,161052,279303
CMD001,161066,279303
CMD001,161079,279303
CMD001,161092,279303
CMD001,161106,279303
CMD001,161119,279303
CMD001,161132,279303
CMD001,161146,279303
CMD001,161159,279303
CMD001,161172,279303
CMD001,161186,279303
CMD001,161199,279303
CMD001,161212,279303
CMD001,161226,279303
CMD001,161239,279303
CMD001,161252,279303
CMD001,161266,279303
CMD001,161279,279303
CMD001,161292,279303
CMD001,161306,279303
CMD001,161319,279303
CMD001,161332,279303
CMD001,161346,279303
CMD001,161359,279303
CMD001,161372,279303
CMD001,161386,279303
CMD001,161399,279303
CMD001,161412,279303
CMD001,161426,279303
CMD001,161439,279303
CMD001,161452,279303
CMD001,161466,279303
CMD001,161479,279303
CMD001,161492,279303
CMD001,161506,279303
CMD001,161519,279303
CMD001,161532,279303
CMD001,161546,279303
CMD001,161559,279303
CMD001,161572,279303
CMD001,161586,279303
CMD001,161599,279303
CMD001,161612,279303
CMD001,161626,279303
CMD001,161639,279303
CMD001,161652,279303
CMD001,161666,279303
CMD001,161679,279303
CMD001,161692,279303
CMD001,161706,279303
CMD001,161719,279303
CMD001,161732,279303
CMD001,161746,279303
CMD001,161759,279303
CMD001,161772,279303
CMD001,161786,279303
CMD001,161799,279303
CMD001,161812,279303
CMD001,161826,279303
CMD001,161839,279303
CMD001,161852,279303
CMD001,161866,279303
CMD001,161879,279303
CMD001,161892,279303
CMD001,161906,279303
CMD001,161919,279303
CMD001,161932,279303
CMD001,161946,279303
CMD001,161959,279303
CMD001,161972,279303
CMD001,161986,279303
CMD001,161999,279303
CMD001,162013,279303
CMD001,162026,279303
CMD001,162039,279303
CMD001,162053,279303
CMD001,162066,279303
CMD001,162079,279303
CMD001,162093,279303
CMD001,162106,279303
CMD001,162119,279303
CMD001,162133,279303
CMD001,162146,279303
CMD001,162159,279303
CMD001,162173,279303
CMD001,162186,279303
CMD001,162199,279303
CMD001,162213,279303
CMD001,162226,279303
CMD001,162239,279303
CMD001,162253,279303
CMD001,162266,279303
CMD001,162279,279303
CMD001,162293,279303
CMD001,162306,279303
CMD001,162319,279303
CMD001,162333,279303
CMD001,162346,279303
CMD001,162359,279303
CMD001,162373,279303
CMD001,162386,279303
CMD001,162399,279303
CMD001,162413,279303
CMD001,162426,279303
CMD001,162439,279303
CMD001,162453,279303
CMD001,162466,279303
CMD001,162479,279303
CMD001,162493,279303
CMD001,162506,279303
CMD001,162519,279303
CMD001,162533,279303
CMD001,162546,279303
CMD001,162559,279303
CMD001,162573,279303
CMD001,162586,279303
CMD001,162599,279303
CMD001,162613,279303
CMD001,162626,279303
CMD001,162639,279303
CMD001,162653,279303
CMD001,162666,279303
CMD001,162679,279303
CMD001,162693,279303
CMD001,162706,279303
CMD001,162719,279303
CMD001,162733,279303
CMD001,162746,279303
CMD001,162759,279303
CMD001,162773,279303
CMD001,162786,279303
CMD001,162799,279303
CMD001,162813,279303
CMD001,162826,279303
CMD001,162839,279303
CMD001,162853,279303
CMD001,162866,279303
CMD001,162879,279303
CMD001,162893,279303
CMD001,162906,279303
CMD001,162919,279303
CMD001,162933,279303
CMD001,162946,279303
CMD001,162959,279303
CMD001,162973,279303
CMD001,162986,279303
CMD001,162999,279303
CMD001,163013,279303
CMD001,163026,279303
CMD001,163039,279303
CMD001,163053,279303
CMD001,163066,279303
CMD001,163079,279303
CMD001,163093,279303
CMD001,163106,279303
CMD001,163119,279303
CMD001,163133,279303
CMD001,163146,279303
CMD001,163159,279303
CMD001,163173,279303
CMD001,163186,279303
CMD001,163199,279303
CMD001,163213,279303
CMD001,163226,279303
CMD001,163239,279303
CMD001,163253,279303
CMD001,163266,279303
CMD001,163279,279303
CMD001,163293,279303
CMD001,163306,279303
CMD001,163319,279303
CMD001,163333,279303
CMD001,163346,279303
CMD001,163359,279303
CMD001,163373,279303
CMD001,163386,279303
CMD001,163399,279303
CMD001,163413,279303
CMD001,163426,279303
CMD001,163439,279303
CMD001,163453,279303
CMD001,163466,279303
CMD001,163479,279303
CMD001,163493,279303
CMD001,163506,279303
CMD001,163519,279303
CMD001,163533,279303
CMD001,163546,279303
CMD001,163559,279303
CMD001,163573,279303
CMD001,163586,279303
CMD001,163599,279303
CMD001,163613,279303
CMD001,163626,279303
CMD001,163639,279303
CMD001,163653,279303
CMD001,163666,279303
CMD001,163680,279303
CMD001,163693,279303
CMD001,163706,279303
CMD001,163720,279303
CMD001,163733,279303
CMD001,163746,279303
CMD001,163760,279303
CMD001,163773,279303
CMD001,163786,279303
CMD001,163800,279303
CMD001,163813,279303
CMD001,163826,279303
CMD001,163840,279303
CMD001,163853,279303
CMD001,163866,279303
CMD001,163880,279303
CMD001,163893,279303
CMD001,163906,279303
CMD001,163920,279303
CMD001,163933,279303
CMD001,163946,279303
CMD001,163960,279303
CMD001,163973,279303
CMD001,163986,279303
CMD001,164000,279303
CMD001,164013,279303
CMD001,164026,279303
CMD001,164040,279303
CMD001,164053,279303
CMD001,164066,279303
CMD001,164080,279303
CMD001,164093,279303
CMD001,164106,279303
CMD001,164120,279303
CMD001,164133,279303
CMD001,164146,279303
CMD001,164160,279303
CMD001,164173,279303
CMD001,164186,279303
CMD001,164200,279303
CMD001,164213,279303
CMD001,164226,279303
CMD001,164240,279303
CMD001,164253,279303
CMD001,164266,279303
CMD001,164280,279303
CMD001,164293,279303
CMD001,164306,279303
CMD001,164320,279303
CMD001,164333,279303
CMD001,164346,279303
CMD001,164360,279303
CMD001,164373,279303
CMD001,164386,279303
CMD001,164400,279303
CMD001,164413,279303
CMD001,164426,279303
CMD001,164440,279303
CMD001,164453,279303
CMD001,164466,279303
CMD001,164480,279303
CMD001,164493,279303
CMD001,164506,279303
CMD001,164520,279303
CMD001,164533,279303
CMD001,164546,279303
CMD001,164560,279303
CMD001,164573,279303
CMD001,164586,279303
CMD001,164600,279303
CMD001,164613,279303
CMD001,164626,279303
CMD001,164640,279303
CMD001,164653,279303
CMD001,164666,279303
CMD001,164680,279303
CMD001,164693,279303
CMD001,164706,279303
CMD001,164720,279303
CMD001,164733,279303
CMD001,164746,279303
CMD001,164760,279303
CMD001,164773,279303
CMD001,164786,279303
CMD001,164800,279303
CMD001,164813,279303
CMD001,164826,279303
CMD001,164840,279303
CMD001,164853,279303
CMD001,164866,279303
CMD001,164880,279303
CMD001,164893,279303
CMD001,164906,279303
CMD001,164920,279303
CMD001,164933,279303
CMD001,164946,279303
CMD001,164960,279303
CMD001,164973,279303
CMD001,164986,279303
CMD001,165000,279303
CMD001,165013,279303
CMD001,165026,279303
CMD001,165040,279303
CMD001,165053,279303
CMD001,165066,279303
CMD001,165080,279303
CMD001,165093,279303
CMD001,165106,279303
CMD001,165120,279303
CMD001,165133,279303
CMD001,165146,279303
CMD001,165160,279303
CMD001,165173,279303
CMD001,165186,279303
CMD001,165200,279303
CMD001,165213,279303
CMD001,165226,279303
CMD001,165240,279303
CMD001,165253,279303
CMD001,165266,279303
CMD001,165280,279303
CMD001,165293,279303
CMD001,165306,279303
CMD001,165320,279303
CMD001,165333,279303
CMD001,165346,279303
CMD001,165360,279303
CMD001,165373,279303
CMD001,165387,279303
CMD001,165400,279303
CMD001,165413,279303
CMD001,165427,279303
CMD001,165440,279303
CMD001,165453,279303
CMD001,165467,279303
CMD001,165480,279303
CMD001,165493,279303
CMD001,165507,279303
CMD001,165520,279303
CMD001,165533,279303
CMD001,165547,279303
CMD001,165560,279303
CMD001,165573,279303
CMD001,165587,279303
CMD001,165600,279303
CMD001,165613,279303
CMD001,165627,279303
CMD001,165640,279303
CMD001,165653,279303
CMD001,165667,279303
CMD001,165680,279303
CMD001,165693,279303
CMD001,165707,279303
CMD001,165720,279303
CMD001,165733,279303
CMD001,165747,279303
CMD001,165760,279303
CMD001,165773,279303
CMD001,165787,279303
CMD001,165800,279303
CMD001,165813,279303
CMD001,165827,279303
CMD001,165840,279303
CMD001,165853,279303
CMD001,165867,279303
CMD001,165880,279303
CMD001,165893,279303
CMD001,165907,279303
CMD001,165920,279303
CMD001,165933,279303
CMD001,165947,279303
CMD001,165960,279303
CMD001,165973,279303
CMD001,165987,279303
CMD001,166000,279303
CMD001,166013,279303
CMD001,166027,279303
CMD001,166040,279303
CMD001,166053,279303
CMD001,166067,279303
CMD001,166080,279303
CMD001,166093,279303
CMD001,166107,279303
CMD001,166120,279303
CMD001,166133,279303
CMD001,166147,279303
CMD001,166160,279303
CMD001,166173,279303
CMD001,166187,279303
CMD001,166200,279303
CMD001,166213,279303
CMD001,166227,279303
CMD001,166240,279303
CMD001,166253,279303
CMD001,166267,279303
CMD001,166280,279303
CMD001,166293,279303
CMD001,166307,279303
CMD001,166320,279303
CMD001,166333,279303
CMD001,166347,279303
CMD001,166360,279303
CMD001,166373,279303
CMD001,166387,279303
CMD001,166400,279303
CMD001,166413,279303
CMD001,166427,279303
CMD001,166440,279303
CMD001,166453,279303
CMD001,166467,279303
CMD001,166480,279303
CMD001,166493,279303
CMD001,166507,279303
CMD001,166520,279303
CMD001,166533,279303
CMD001,166547,279303
CMD001,166560,279303
CMD001,166573,279303
CMD001,166587,279303
CMD001,166600,279303
CMD001,166613,279303
CMD001,166627,279303
CMD001,166640,279303
CMD001,166653,279303
CMD001,166667,279303
CMD001,166680,279303
CMD001,166693,279303
CMD001,166707,279303
CMD001,166720,279303
CMD001,166733,279303
CMD001,166747,279303
CMD001,166760,279303
CMD001,166773,279303
CMD001,166787,279303
CMD001,166800,279303
CMD001,166813,279303
CMD001,166827,279303
CMD001,166840,279303
CMD001,166853,279303
CMD001,166867,279303
CMD001,166880,279303
CMD001,166893,279303
CMD001,166907,279303
CMD001,166920,279303
CMD001,166933,279303
CMD001,166947,279303
CMD001,166960,279303
CMD001,166973,279303
CMD001,166987,279303
CMD001,167000,279303
CMD001,167013,279303
CMD001,167027,279303
CMD001,167040,279303
CMD001,167054,279303
CMD001,167067,279303
CMD001,167080,279303
CMD001,167094,279303
CMD001,167107,279303
CMD001,167120,279303
CMD001,167134,279303
CMD001,167147,279303
CMD001,167160,279303
CMD001,167174,279303
CMD001,167187,279303
CMD001,167200,279303
CMD001,167214,279303
CMD001,167227,279303
CMD001,167240,279303
CMD001,167254,279303
CMD001,167267,279303
CMD001,167280,279303
CMD001,167294,279303
CMD001,167307,279303
CMD001,167320,279303
CMD001,167334,279303
CMD001,167347,279303
CMD001,167360,279303
CMD001,167374,279303
CMD001,167387,279303
CMD001,167400,279303
CMD001,167414,279303
CMD001,167427,279303
CMD001,167440,279303
CMD001,167454,279303
CMD001,167467,279303
CMD001,167480,279303
CMD001,167494,279303
CMD001,167507,279303
CMD001,167520,279303
CMD001,167534,279303
CMD001,167547,279303
CMD001,167560,279303
CMD001,167574,279303
CMD001,167587,279303
CMD001,167600,279303
CMD001,167614,279303
CMD001,167627,279303
CMD001,167640,279303
CMD001,167654,279303
CMD001,167667,279303
CMD001,167680,279303
CMD001,167694,279303
CMD001,167707,279303
CMD001,167720,279303
CMD001,167734,279303
CMD001,167747,279303
CMD001,167760,279303
CMD001,167774,279303
CMD001,167787,279303
CMD001,167800,279303
CMD001,167814,279303
CMD001,167827,279303
CMD001,167840,279303
CMD001,167854,279303
CMD001,167867,279303
CMD001,167880,279303
CMD001,167894,279303
CMD001,167907,279303
CMD001,167920,279303
CMD001,167934,279303
CMD001,167947,279303
CMD001,167960,279303
CMD001,167974,279303
CMD001,167987,279303
CMD001,168000,279303
CMD001,168014,279303
CMD001,168027,279303
CMD001,168040,279303
CMD001,168054,279303
CMD001,168067,279303
CMD001,168080,279303
CMD001,168094,279303
CMD001,168107,279303
CMD001,168120,279303
CMD001,168134,279303
CMD001,168147,279303
CMD001,168160,279303
CMD001,168174,279303
CMD001,168187,279303
CMD001,168200,279303
CMD001,168214,279303
CMD001,168227,279303
CMD001,168240,279303
CMD001,168254,279303
CMD001,168267,279303
CMD001,168280,279303
CMD001,168294,279303
CMD001,168307,279303
CMD001,168320,279303
CMD001,168334,279303
CMD001,168347,279303
CMD001,168360,279303
CMD001,168374,279303
CMD001,168387,279303
CMD001,168400,279303
CMD001,168414,279303
CMD001,168427,279303
CMD001,168440,279303
CMD001,168454,279303
CMD001,168467,279303
CMD001,168480,279303
CMD001,168494,279303
CMD001,168507,279303
CMD001,168520,279303
CMD001,168534,279303
CMD001,168547,279303
CMD001,168560,279303
CMD001,168574,279303
CMD001,168587,279303
CMD001,168600,279303
CMD001,168614,279303
CMD001,168627,279303
CMD001,168640,279303
CMD001,168654,279303
CMD001,168667,279303
CMD001,168680,279303
CMD001,168694,279303
CMD001,168707,279303
CMD001,168721,279303
CMD001,168734,279303
CMD001,168747,279303
CMD001,168761,279303
CMD001,168774,279303
CMD001,168787,279303
CMD001,168801,279303
CMD001,168814,279303
CMD001,168827,279303
CMD001,168841,279303
CMD001,168854,279303
CMD001,168867,279303
CMD001,168881,279303
CMD001,168894,279303
CMD001,168907,279303
CMD001,168921,279303
CMD001,168934,279303
CMD001,168947,279303
CMD001,168961,279303
CMD001,168974,279303
CMD001,168987,279303
CMD001,169001,279303
CMD001,169014,279303
CMD001,169027,279303
CMD001,169041,279303
CMD001,169054,279303
CMD001,169067,279303
CMD001,169081,279303
CMD001,169094,279303
CMD001,169107,279303
CMD001,169121,279303
CMD001,169134,279303
CMD001,169147,279303
CMD001,169161,279303
CMD001,169174,279303
CMD001,169187,279303
CMD001,169201,279303
CMD001,169214,279303
CMD001,169227,279303
CMD001,169241,279303
CMD001,169254,279303
CMD001,169267,279303
CMD001,169281,279303
CMD001,169294,279303
CMD001,169307,279303
CMD001,169321,279303
CMD001,169334,279303
CMD001,169347,279303
CMD001,169361,279303
CMD001,169374,279303
CMD001,169387,279303
CMD001,169401,279303
CMD001,169414,279303
CMD001,169427,279303
CMD001,169441,279303
CMD001,169454,279303
CMD001,169467,279303
CMD001,169481,279303
CMD001,169494,279303
CMD001,169507,279303
CMD001,169521,279303
CMD001,169534,279303
CMD001,169547,279303
CMD001,169561,279303
CMD001,169574,279303
CMD001,169587,279303
CMD001,169601,279303
CMD001,169614,279303
CMD001,169627,279303
CMD001,169641,279303
CMD001,169654,279303
CMD001,169667,279303
CMD001,169681,279303
CMD001,169694,279303
CMD001,169707,279303
CMD001,169721,279303
CMD001,169734,279303
CMD001,169747,279303
CMD001,169761,279303
CMD001,169774,279303
CMD001,169787,279303
CMD001,169801,279303
CMD001,169814,279303
CMD001,169827,279303
CMD001,169841,279303
CMD001,169854,279303
CMD001,169867,279303
CMD001,169881,279303
CMD001,169894,279303
CMD001,169907,279303
CMD001,169921,279303
CMD001,169934,279303
CMD001,169947,279303
CMD001,169961,279303
CMD001,169974,279303
CMD001,169987,279303
CMD001,170001,279303
CMD001,170014,279303
CMD001,170027,279303
CMD001,170041,279303
CMD001,170054,279303
CMD001,170067,279303
CMD001,170081,279303
CMD001,170094,279303
CMD001,170107,279303
CMD001,170121,279303
CMD001,170134,279303
CMD001,170147,279303
CMD001,170161,279303
CMD001,170174,279303
CMD001,170187,279303
CMD001,170201,279303
CMD001,170214,279303
CMD001,170227,279303
CMD001,170241,279303
CMD001,170254,279303
CMD001,170267,279303
CMD001,170281,279303
CMD001,170294,279303
CMD001,170307,279303
CMD001,170321,279303
CMD001,170334,279303
CMD001,170347,279303
CMD001,170361,279303
CMD001,170374,279303
CMD001,170387,279303
CMD001,170401,279303
CMD001,170414,279303
CMD001,170428,279303
CMD001,170441,279303
CMD001,170454,279303
CMD001,170468,279303
CMD001,170481,279303
CMD001,170494,279303
CMD001,170508,279303
CMD001,170521,279303
CMD001,170534,279303
CMD001,170548,279303
CMD001,170561,279303
CMD001,170574,279303
CMD001,170588,279303
CMD001,170601,279303
CMD001,170614,279303
CMD001,170628,279303
CMD001,170641,279303
CMD001,170654,279303
CMD001,170668,279303
CMD001,170681,279303
CMD001,170694,279303
CMD001,170708,279303
CMD001,170721,279303
CMD001,170734,279303
CMD001,170748,279303
CMD001,170761,279303
CMD001,170774,279303
CMD001,170788,279303
CMD001,170801,279303
CMD001,170814,279303
CMD001,170828,279303
CMD001,170841,279303
CMD001,170854,279303
CMD001,170868,279303
CMD001,170881,279303
CMD001,170894,279303
CMD001,170908,279303
CMD001,170921,279303
CMD001,170934,279303
CMD001,170948,279303
CMD001,170961,279303
CMD001,170974,279303
CMD001,170988,279303
CMD001,171001,279303
CMD001,171014,279303
CMD001,171028,279303
CMD001,171041,279303
CMD001,171054,279303
CMD001,171068,279303
CMD001,171081,279303
CMD001,171094,279303
CMD001,171108,279303
CMD001,171121,279303
CMD001,171134,279303
CMD001,171148,279303
CMD001,171161,279303
CMD001,171174,279303
CMD001,171188,279303
CMD001,171201,279303
CMD001,171214,279303
CMD001,171228,279303
CMD001,171241,279303
CMD001,171254,279303
CMD001,171268,279303
CMD001,171281,279303
CMD001,171294,279303
CMD001,171308,279303
CMD001,171321,279303
CMD001,171334,279303
CMD001,171348,279303
CMD001,171361,279303
CMD001,171374,279303
CMD001,171388,279303
CMD001,171401,279303
CMD001,171414,279303
CMD001,171428,279303
CMD001,171441,279303
CMD001,171454,279303
CMD001,171468,279303
CMD001,171481,279303
CMD001,171494,279303
CMD001,171508,279303
CMD001,171521,279303
CMD001,171534,279303
CMD001,171548,279303
CMD001,171561,279303
CMD001,171574,279303
CMD001,171588,279303
CMD001,171601,279303
CMD001,171614,279303
CMD001,171628,279303
CMD001,171641,279303
CMD001,171654,279303
CMD001,171668,279303
CMD001,171681,279303
CMD001,171694,279303
CMD001,171708,279303
CMD001,171721,279303
CMD001,171734,279303
CMD001,171748,279303
CMD001,171761,279303
CMD001,171774,279303
CMD001,171788,279303
CMD001,171801,279303
CMD001,171814,279303
CMD001,171828,279303
CMD001,171841,279303
CMD001,171854,279303
CMD001,171868,279303
CMD001,171881,279303
CMD001,171894,279303
CMD001,171908,279303
CMD001,171921,279303
CMD001,171934,279303
CMD001,171948,279303
CMD001,171961,279303
CMD001,171974,279303
CMD001,171988,279303
CMD001,172001,279303
CMD001,172014,279303
CMD001,172028,279303
CMD001,172041,279303
CMD001,172054,279303
CMD001,172068,279303
CMD001,172081,279303
CMD001,172095,279303
CMD001,172108,279303
CMD001,172121,279303
CMD001,172135,279303
CMD001,172148,279303
CMD001,172161,279303
CMD001,172175,279303
CMD001,172188,279303
CMD001,172201,279303
CMD001,172215,279303
CMD001,172228,279303
CMD001,172241,279303
CMD001,172255,279303
CMD001,172268,279303
CMD001,172281,279303
CMD001,172295,279303
CMD001,172308,279303
CMD001,172321,279303
CMD001,172335,279303
CMD001,172348,279303
CMD001,172361,279303
CMD001,172375,279303
CMD001,172388,279303
CMD001,172401,279303
CMD001,172415,279303
CMD001,172428,279303
CMD001,172441,279303
